SYM(D_80000870, 0x80000870);
SYM(D_801E2DA0, 0x801E2DA0);
SYM(D_801E2DA4, 0x801E2DA4);
SYM(D_801E2DA8, 0x801E2DA8);
SYM(D_801E2DAC, 0x801E2DAC);
SYM(D_801E2DB0, 0x801E2DB0);
SYM(D_801E2C9C, 0x801E2C9C);
SYM(D_801E00D8, 0x801E00D8);
SYM(D_801E2CC4, 0x801E2CC4);
SYM(D_801E2DB4, 0x801E2DB4);
SYM(D_801DFFA8, 0x801DFFA8);
SYM(D_801E2DB8, 0x801E2DB8);
SYM(D_801E2AB0, 0x801E2AB0);
SYM(D_801E2DBC, 0x801E2DBC);
SYM(D_801E2DC0, 0x801E2DC0);
SYM(D_801E2DC4, 0x801E2DC4);
SYM(D_801D17F4, 0x801D17F4);
SYM(D_801E2DC8, 0x801E2DC8);
SYM(D_801E2DCC, 0x801E2DCC);
SYM(D_801E2DD0, 0x801E2DD0);
SYM(D_801E2CF0, 0x801E2CF0);
SYM(D_801E2E20, 0x801E2E20);
SYM(D_801E2E24, 0x801E2E24);
SYM(D_801E1804, 0x801E1804);
SYM(D_801D184C, 0x801D184C);
SYM(D_801E2CF8, 0x801E2CF8);
SYM(D_801E15D8, 0x801E15D8);
SYM(D_801E2DE0, 0x801E2DE0);
SYM(D_801E1590, 0x801E1590);
SYM(D_801E2D00, 0x801E2D00);
SYM(D_801E2DE4, 0x801E2DE4);
SYM(D_801E2DE8, 0x801E2DE8);
SYM(D_801E2DEC, 0x801E2DEC);
SYM(D_801E2DF0, 0x801E2DF0);
SYM(D_801E2DF4, 0x801E2DF4);
SYM(D_801E2DF8, 0x801E2DF8);
SYM(D_801E21D8, 0x801E21D8);
SYM(D_801D1BB0, 0x801D1BB0);
SYM(D_801D80CC, 0x801D80CC);
SYM(D_801D80F0, 0x801D80F0);
SYM(D_801D8114, 0x801D8114);
SYM(D_801E2D0C, 0x801E2D0C);
SYM(D_801E2DFC, 0x801E2DFC);
SYM(D_801E1D7C, 0x801E1D7C);
SYM(func_801E28C8, 0x801E28C8);
SYM(D_801D19B8, 0x801D19B8);
SYM(D_801E2E00, 0x801E2E00);
SYM(D_801E2E04, 0x801E2E04);
SYM(D_801E2E08, 0x801E2E08);
SYM(D_801E2E0C, 0x801E2E0C);
SYM(D_801E2E10, 0x801E2E10);
SYM(D_801E2E14, 0x801E2E14);
SYM(D_801DB358, 0x801DB358);
SYM(D_801DB2D8, 0x801DB2D8);
SYM(func_801A0D50_ovl13, 0x801A0D50);
SYM(D_801E5A80, 0x801E5A80);
SYM(D_801E5A98, 0x801E5A98);
SYM(D_801E5AD8, 0x801E5AD8);
SYM(func_8019BB58_ovl13, 0x8019BB58);
SYM(func_8019E0E8_ovl13, 0x8019E0E8);
SYM(func_8019BBA8_ovl13, 0x8019BBA8);
SYM(func_801DC788, 0x801DC788);
SYM(D_801DAAB4, 0x801DAAB4);
SYM(func_801A2ADC_ovl13, 0x801A2ADC);
SYM(D_801E5C50, 0x801E5C50);
SYM(D_801E5C54, 0x801E5C54);
SYM(D_801DADB0, 0x801DADB0);
SYM(D_801E5C78, 0x801E5C78);
SYM(D_801DADD4, 0x801DADD4);
SYM(D_801E5C7C, 0x801E5C7C);
SYM(D_801E5C80, 0x801E5C80);
SYM(D_801DAAC8, 0x801DAAC8);
SYM(D_801DAD8C, 0x801DAD8C);
SYM(D_801E5C84, 0x801E5C84);
SYM(func_8019DA70_ovl13, 0x8019DA70);
SYM(D_801E5C88, 0x801E5C88);
SYM(D_801E5C8C, 0x801E5C8C);
SYM(D_801E5C90, 0x801E5C90);
SYM(D_801E5C94, 0x801E5C94);
SYM(D_801E5C98, 0x801E5C98);
SYM(D_801E5C9C, 0x801E5C9C);
SYM(func_801DDC18_ovl13, 0x801DDC18);
SYM(D_801E5CA0, 0x801E5CA0);
SYM(D_801E5CA4, 0x801E5CA4);
SYM(D_801E5CA8, 0x801E5CA8);
SYM(func_801DC8CC_ovl13, 0x801DC8CC);
SYM(D_801E5CAC, 0x801E5CAC);
SYM(D_801E5CB0, 0x801E5CB0);
SYM(func_801A0D74_ovl13, 0x801A0D74);
SYM(D_801E5CD4, 0x801E5CD4);
SYM(D_801E5CD8, 0x801E5CD8);
SYM(func_801DCA40_ovl13, 0x801DCA40);
SYM(func_801A3280_ovl13, 0x801A3280);
SYM(func_8019D958_ovl13, 0x8019D958);
SYM(D_800B17B8, 0x800B17B8);
SYM(D_801D9384, 0x801D9384);
SYM(D_801DAB18, 0x801DAB18);
SYM(D_801DAE1C, 0x801DAE1C);
SYM(func_801E3A84_ovl13, 0x801E3A84);
SYM(func_801E3958_ovl13, 0x801E3958);
SYM(D_801D93A8, 0x801D93A8);
SYM(D_801DAADC, 0x801DAADC);
SYM(D_801DADF8, 0x801DADF8);
SYM(D_801DDADC, 0x801DDADC);
SYM(D_801E5B78, 0x801E5B78);
SYM(func_8019DD78_ovl13, 0x8019DD78);
SYM(D_801DAAF0, 0x801DAAF0);
SYM(D_801E5CDC, 0x801E5CDC);
SYM(D_801D93CC, 0x801D93CC);
SYM(D_801E5CE0, 0x801E5CE0);
SYM(D_801E5CE4, 0x801E5CE4);
SYM(D_801E5CE8, 0x801E5CE8);
SYM(D_801E5CEC, 0x801E5CEC);
SYM(func_801E5CF0, 0x801E5CF0);
SYM(D_801E5CF4, 0x801E5CF4);
SYM(D_801E5CF8, 0x801E5CF8);
SYM(D_801E5CFC, 0x801E5CFC);
SYM(D_801E5D00, 0x801E5D00);
SYM(D_801E5D04, 0x801E5D04);
SYM(D_801E5D08, 0x801E5D08);
SYM(D_801E5D0C, 0x801E5D0C);
SYM(D_801E5D10, 0x801E5D10);
SYM(D_801E5D14, 0x801E5D14);
SYM(func_801DF588, 0x801DF588);
SYM(func_801ACC34_ovl13, 0x801ACC34);
SYM(D_801E5D18, 0x801E5D18);
SYM(D_801E5D1C, 0x801E5D1C);
SYM(D_801E5D20, 0x801E5D20);
SYM(D_801E5D24, 0x801E5D24);
SYM(func_801E5D2C, 0x801E5D2C);
SYM(D_801E5D30, 0x801E5D30);
SYM(D_801E5D34, 0x801E5D34);
SYM(D_801E5D38, 0x801E5D38);
SYM(D_801E5D3C, 0x801E5D3C);
SYM(D_801E5D40, 0x801E5D40);
SYM(D_801E5D44, 0x801E5D44);
SYM(D_801E5D48, 0x801E5D48);
SYM(D_801E5D58, 0x801E5D58);
SYM(D_801E5D5C, 0x801E5D5C);
SYM(D_801D93F0, 0x801D93F0);
SYM(D_801E5D60, 0x801E5D60);
SYM(func_801E37E8_ovl13, 0x801E37E8);
SYM(D_801E5D68, 0x801E5D68);
SYM(D_801E5D6C, 0x801E5D6C);
SYM(D_801E5D70, 0x801E5D70);
SYM(D_801E5D74, 0x801E5D74);
SYM(D_801E5D78, 0x801E5D78);
SYM(D_801E5D7C, 0x801E5D7C);
SYM(D_801E5D80, 0x801E5D80);
SYM(D_801E5D84, 0x801E5D84);
SYM(D_801E5D88, 0x801E5D88);
SYM(D_801E5D8C, 0x801E5D8C);
SYM(D_801DAB04, 0x801DAB04);
SYM(D_801DAE40, 0x801DAE40);
SYM(D_801E5D90, 0x801E5D90);
SYM(D_801E5D94, 0x801E5D94);
SYM(func_801E5D98, 0x801E5D98);
SYM(D_801E5D9C, 0x801E5D9C);
SYM(D_801E5DA0, 0x801E5DA0);
SYM(D_801E5DA4, 0x801E5DA4);
SYM(D_801E5DA8, 0x801E5DA8);
SYM(D_801E5DAC, 0x801E5DAC);
SYM(D_801E5DB0, 0x801E5DB0);
SYM(D_801E5DB4, 0x801E5DB4);
SYM(D_801E5DB8, 0x801E5DB8);
SYM(D_801E5DBC, 0x801E5DBC);
SYM(D_801E5DC0, 0x801E5DC0);
SYM(D_801E5DC4, 0x801E5DC4);
SYM(func_801E5DC8, 0x801E5DC8);
SYM(D_801E2F0C, 0x801E2F0C);
SYM(D_801E5DCC, 0x801E5DCC);
SYM(D_801E5DD0, 0x801E5DD0);
SYM(D_801E5DD4, 0x801E5DD4);
SYM(func_801BA32C_ovl13, 0x801BA32C);
SYM(D_801E5DD8, 0x801E5DD8);
SYM(func_8019F1EC_ovl13, 0x8019F1EC);
SYM(D_801E5DDC, 0x801E5DDC);
SYM(func_801E5DE0, 0x801E5DE0);
SYM(D_801E5DE4, 0x801E5DE4);
SYM(D_801E5DE8, 0x801E5DE8);
SYM(func_801BC794_ovl13, 0x801BC794);
SYM(D_801E5DEC, 0x801E5DEC);
SYM(D_801E5DF0, 0x801E5DF0);
SYM(D_801E426C, 0x801E426C);
SYM(D_801DAF60, 0x801DAF60);
SYM(func_8019B9B0_ovl13, 0x8019B9B0);
SYM(D_801E5E00, 0x801E5E00);
SYM(D_801E5E04, 0x801E5E04);
SYM(D_801E5E08, 0x801E5E08);
SYM(D_801E5E0C, 0x801E5E0C);
SYM(D_801E5E10, 0x801E5E10);
SYM(D_801ACF84_ovl13, 0x801ACF84);
SYM(D_801E5E14, 0x801E5E14);
SYM(func_801E4424_ovl13, 0x801E4424);
SYM(func_801A0464_ovl13, 0x801A0464);
SYM(func_801A04B8_ovl13, 0x801A04B8);
SYM(D_801E47B0, 0x801E47B0);
SYM(D_801E45B8, 0x801E45B8);
SYM(D_801E5C00, 0x801E5C00);
SYM(D_801E5C04, 0x801E5C04);
SYM(D_801E5C08, 0x801E5C08);
SYM(D_801DAD20, 0x801DAD20);
SYM(D_801E5E20, 0x801E5E20);
SYM(D_801A3E80_ovl13, 0x801A3E80);
SYM(D_801E5E24, 0x801E5E24);
SYM(func_8019F3B0_ovl13, 0x8019F3B0);
SYM(D_801E5E28, 0x801E5E28);
SYM(D_801E5E2C, 0x801E5E2C);
SYM(D_801E5050, 0x801E5050);
SYM(D_801E4E58, 0x801E4E58);
SYM(D_801E5C0C, 0x801E5C0C);
SYM(D_801E5C10, 0x801E5C10);
SYM(D_801E5C14, 0x801E5C14);
SYM(D_801DAD44, 0x801DAD44);
SYM(D_801E55D0, 0x801E55D0);
SYM(D_801E53D8, 0x801E53D8);
SYM(D_801E5C18, 0x801E5C18);
SYM(D_801E5C1C, 0x801E5C1C);
SYM(D_801E5C20, 0x801E5C20);
SYM(D_801DAD68, 0x801DAD68);
SYM(D_801E5E30, 0x801E5E30);
SYM(D_801E5E34, 0x801E5E34);
SYM(D_801E5E38, 0x801E5E38);
SYM(D_801E5E3C, 0x801E5E3C);
SYM(D_801E5E40, 0x801E5E40);
SYM(func_8019BB58_ovl14, 0x8019BB58);
SYM(D_801E2EA0, 0x801E2EA0);
SYM(func_801DC954_ovl14, 0x801DC954);
SYM(D_801DB3B0, 0x801DB3B0);
SYM(func_801A0D50_ovl14, 0x801A0D50);
SYM(func_801DCB48_ovl14, 0x801DCB48);
SYM(D_801DB3B0_ovl14, 0x801DB3B0);
SYM(D_801E2EAC, 0x801E2EAC);
SYM(D_801DB460, 0x801DB460);
SYM(func_801DE548_ovl14, 0x801DE548);
SYM(D_801E2EC8, 0x801E2EC8);
SYM(func_801DCB84_ovl14, 0x801DCB84);
SYM(func_801DC38C_ovl14, 0x801DC38C);
SYM(func_801DC2A0_ovl14, 0x801DC2A0);
SYM(func_801DC674_ovl14, 0x801DC674);
SYM(D_801DC298, 0x801DC298);
SYM(func_801DCBCC_ovl14, 0x801DCBCC);
SYM(D_801E2FA0, 0x801E2FA0);
SYM(D_801E2FC4, 0x801E2FC4);
SYM(D_801E2FE8, 0x801E2FE8);
SYM(D_801DCE1C, 0x801DCE1C);
SYM(func_801AE7E0_ovl14, 0x801AE7E0);
SYM(func_801DF514_ovl14, 0x801DF514);
SYM(func_801DF720_ovl14, 0x801DF720);
SYM(D_801DCE1C_ovl14, 0x801DCE1C);
SYM(D_801E2EE4, 0x801E2EE4);
SYM(D_801DCEC0, 0x801DCEC0);
SYM(func_801A0D74_ovl14, 0x801A0D74);
SYM(D_801E2EFC, 0x801E2EFC);
SYM(func_801DE6C8_ovl14, 0x801DE6C8);
SYM(func_801DF580_ovl14, 0x801DF580);
SYM(func_801DCB00_ovl14, 0x801DCB00);
SYM(D_801D9CCC, 0x801D9CCC);
SYM(D_801E30A0, 0x801E30A0);
SYM(D_801E30A4, 0x801E30A4);
SYM(D_801E30A8, 0x801E30A8);
SYM(func_801A2558_ovl14, 0x801A2558);
SYM(func_801DED24_ovl14, 0x801DED24);
SYM(func_801DF75C_ovl14, 0x801DF75C);
SYM(D_801D9D80, 0x801D9D80);
SYM(func_801DF290_ovl14, 0x801DF290);
SYM(D_801E30AC, 0x801E30AC);
SYM(D_801E30B0, 0x801E30B0);
SYM(func_801DF01C_ovl14, 0x801DF01C);
SYM(func_801DEDE8_ovl14, 0x801DEDE8);
SYM(D_801DE484, 0x801DE484);
SYM(func_8019F1EC_ovl14, 0x8019F1EC);
SYM(func_801BC794_ovl14, 0x801BC794);
SYM(func_801DE608_ovl14, 0x801DE608);
SYM(func_801DECAC_ovl14, 0x801DECAC);
SYM(func_801DEC34_ovl14, 0x801DEC34);
SYM(D_801D9E58, 0x801D9E58);
SYM(D_801D9F0C, 0x801D9F0C);
SYM(D_801D9FC0, 0x801D9FC0);
SYM(D_801D9E34, 0x801D9E34);
SYM(func_80169430_ovl14, 0x80169430);
SYM(D_801D9DC8, 0x801D9DC8);
SYM(D_801E300C, 0x801E300C);
SYM(D_801E3030, 0x801E3030);
SYM(D_801E3054, 0x801E3054);
SYM(func_8000C144_ovl14, 0x8000C144);
SYM(func_801DFA5C_ovl14, 0x801DFA5C);
SYM(D_801E2F14, 0x801E2F14);
SYM(D_801DFB00, 0x801DFB00);
SYM(D_801E2F1C, 0x801E2F1C);
SYM(D_801E30B4, 0x801E30B4);
SYM(D_801E30B8, 0x801E30B8);
SYM(D_801E30BC, 0x801E30BC);
SYM(D_801E2F30, 0x801E2F30);
SYM(D_801E0058, 0x801E0058);
SYM(D_801DFFD8, 0x801DFFD8);
SYM(D_801DFFD8_ovl14, 0x801DFFD8);
SYM(D_801E2F3C, 0x801E2F3C);
SYM(D_801E2F48, 0x801E2F48);
SYM(func_801E1CE8_ovl14, 0x801E1CE8);
SYM(D_801E30C0, 0x801E30C0);
SYM(D_801A3E80_ovl14, 0x801A3E80);
SYM(D_801E30C4, 0x801E30C4);
SYM(D_801E30C8, 0x801E30C8);
SYM(D_801E30CC, 0x801E30CC);
SYM(D_801E30D0, 0x801E30D0);
SYM(D_801E30D4, 0x801E30D4);
SYM(D_801E30D8, 0x801E30D8);
SYM(D_801E09D8, 0x801E09D8);
SYM(D_801E0958, 0x801E0958);
SYM(D_801E0958_ovl14, 0x801E0958);
SYM(D_801E2F54, 0x801E2F54);
SYM(D_801E2F60, 0x801E2F60);
SYM(D_801E30DC, 0x801E30DC);
SYM(D_801E30E0, 0x801E30E0);
SYM(D_801DA9B8, 0x801DA9B8);
SYM(D_801E30E4, 0x801E30E4);
SYM(D_801E30E8, 0x801E30E8);
SYM(D_801E30EC, 0x801E30EC);
SYM(D_801E1198, 0x801E1198);
SYM(D_801E1118, 0x801E1118);
SYM(D_801E1118_ovl14, 0x801E1118);
SYM(D_801E2F6C, 0x801E2F6C);
SYM(D_801E2F78, 0x801E2F78);
SYM(D_801E30F0, 0x801E30F0);
SYM(D_801E30F4, 0x801E30F4);
SYM(D_801E30F8, 0x801E30F8);
SYM(D_801DAA48, 0x801DAA48);
SYM(D_801E30FC, 0x801E30FC);
SYM(func_801E2028_ovl14, 0x801E2028);
SYM(D_801E3100, 0x801E3100);
SYM(D_801E3104, 0x801E3104);
SYM(D_801E3108, 0x801E3108);
SYM(D_801E2378, 0x801E2378);
SYM(D_801E310C, 0x801E310C);
SYM(D_801E3110, 0x801E3110);
SYM(D_801E3114, 0x801E3114);
SYM(D_801E3118, 0x801E3118);
SYM(D_801E311C, 0x801E311C);
SYM(D_801ACF84_ovl14, 0x801ACF84);
SYM(D_801ACF5C_ovl14, 0x801ACF5C);
SYM(func_8019B9B0_ovl14, 0x8019B9B0);
SYM(D_801E3120, 0x801E3120);
SYM(D_801E3124, 0x801E3124);
SYM(D_801E3128, 0x801E3128);
SYM(func_801ABBA0_ovl14, 0x801ABBA0);
SYM(D_801E2834, 0x801E2834);
SYM(func_80199F58_ovl14, 0x80199F58);
SYM(D_801E312C, 0x801E312C);
SYM(D_801E3130, 0x801E3130);
SYM(D_801E2AD8, 0x801E2AD8);
SYM(D_801E2A54, 0x801E2A54);
SYM(D_801E2A54_ovl14, 0x801E2A54);
SYM(D_801E2F84, 0x801E2F84);
SYM(D_801E2F90, 0x801E2F90);
SYM(D_801E313C, 0x801E313C);
SYM(D_801E3140, 0x801E3140);
SYM(D_801E3144, 0x801E3144);
SYM(D_801E3148, 0x801E3148);
SYM(func_8019F3B0_ovl14, 0x8019F3B0);
SYM(func_801A3280_ovl15, 0x801A3280);
SYM(func_8019BB58_ovl15, 0x8019BB58);
SYM(D_801DB378, 0x801DB378);
SYM(func_801A0D50_ovl15, 0x801A0D50);
SYM(D_801DB2F8, 0x801DB2F8);
SYM(D_801E6450, 0x801E6450);
SYM(D_801E647C, 0x801E647C);
SYM(D_801E64C0, 0x801E64C0);
SYM(func_8019E0A4_ovl15, 0x8019E0A4);
SYM(D_801DBE20, 0x801DBE20);
SYM(D_801E67B8, 0x801E67B8);
SYM(D_801E67BC, 0x801E67BC);
SYM(D_801E67C0, 0x801E67C0);
SYM(D_801E67C4, 0x801E67C4);
SYM(D_801E67F0, 0x801E67F0);
SYM(D_801E67F4, 0x801E67F4);
SYM(D_801E67F8, 0x801E67F8);
SYM(func_8019D958_ovl15, 0x8019D958);
SYM(D_801DC310, 0x801DC310);
SYM(D_801DC890, 0x801DC890);
SYM(D_801D8E08, 0x801D8E08);
SYM(func_8019F3B0_ovl15, 0x8019F3B0);
SYM(D_801DD7C0, 0x801DD7C0);
SYM(D_801DCDA8, 0x801DCDA8);
SYM(D_801E6824, 0x801E6824);
SYM(D_801DD208, 0x801DD208);
SYM(D_801D8D54, 0x801D8D54);
SYM(D_801D8D78, 0x801D8D78);
SYM(D_801E6828, 0x801E6828);
SYM(D_801E682C, 0x801E682C);
SYM(D_801E6830, 0x801E6830);
SYM(D_801E6520, 0x801E6520);
SYM(D_801E6834, 0x801E6834);
SYM(D_801D8CA0, 0x801D8CA0);
SYM(D_801D8C7C, 0x801D8C7C);
SYM(func_801E177C_ovl15, 0x801E177C);
SYM(D_801D8CE8, 0x801D8CE8);
SYM(D_801D8CC4, 0x801D8CC4);
SYM(func_801DDD74_ovl15, 0x801DDD74);
SYM(D_801E6838, 0x801E6838);
SYM(func_801ACCA0_ovl15, 0x801ACCA0);
SYM(D_801D8B38, 0x801D8B38);
SYM(D_801D8ACC, 0x801D8ACC);
SYM(D_801D8B5C, 0x801D8B5C);
SYM(D_801D8AF0, 0x801D8AF0);
SYM(D_801D8B80, 0x801D8B80);
SYM(D_801D8B14, 0x801D8B14);
SYM(D_801D8DC0, 0x801D8DC0);
SYM(func_801E1B98_ovl15, 0x801E1B98);
SYM(func_80169430_ovl15, 0x80169430);
SYM(D_801E65EC, 0x801E65EC);
SYM(func_801ACC34_ovl15, 0x801ACC34);
SYM(D_801E6554, 0x801E6554);
SYM(D_801E65B4, 0x801E65B4);
SYM(D_801E683C, 0x801E683C);
SYM(D_801E6840, 0x801E6840);
SYM(D_801E6844, 0x801E6844);
SYM(D_801E6848, 0x801E6848);
SYM(func_801E1E88_ovl15, 0x801E1E88);
SYM(D_801D8E98, 0x801D8E98);
SYM(func_801E19D0_ovl15, 0x801E19D0);
SYM(D_801D9120, 0x801D9120);
SYM(D_801E684C, 0x801E684C);
SYM(D_801D92AC, 0x801D92AC);
SYM(D_801D90D8, 0x801D90D8);
SYM(func_801E1868_ovl15, 0x801E1868);
SYM(func_801DF410_ovl15, 0x801DF410);
SYM(func_801E1C20_ovl15, 0x801E1C20);
SYM(D_801E6644, 0x801E6644);
SYM(D_801D906C, 0x801D906C);
SYM(D_801DFC10, 0x801DFC10);
SYM(D_801E664C, 0x801E664C);
SYM(D_801E6868, 0x801E6868);
SYM(D_80129214, 0x80129214);
SYM(D_801E686C, 0x801E686C);
SYM(D_801E6870, 0x801E6870);
SYM(D_801E6874, 0x801E6874);
SYM(D_801E6878, 0x801E6878);
SYM(D_801D921C, 0x801D921C);
SYM(D_801E687C, 0x801E687C);
SYM(D_801E6880, 0x801E6880);
SYM(func_8019B918_ovl15, 0x8019B918);
SYM(D_801E6884, 0x801E6884);
SYM(D_801E6888, 0x801E6888);
SYM(D_801E688C, 0x801E688C);
SYM(D_801E6890, 0x801E6890);
SYM(D_801E6894, 0x801E6894);
SYM(D_801E665C, 0x801E665C);
SYM(D_801E6670, 0x801E6670);
SYM(func_8019F1EC_ovl15, 0x8019F1EC);
SYM(D_801E6898, 0x801E6898);
SYM(D_801E689C, 0x801E689C);
SYM(D_801E68A0, 0x801E68A0);
SYM(func_801BC794_ovl15, 0x801BC794);
SYM(D_801E68A4, 0x801E68A4);
SYM(D_801D92D0, 0x801D92D0);
SYM(D_801D90FC, 0x801D90FC);
SYM(func_8019DD78_ovl15, 0x8019DD78);
SYM(D_801E68A8, 0x801E68A8);
SYM(D_801D8F70, 0x801D8F70);
SYM(D_801D8F94, 0x801D8F94);
SYM(D_801D8FB8, 0x801D8FB8);
SYM(D_801D8FDC, 0x801D8FDC);
SYM(D_801E68AC, 0x801E68AC);
SYM(D_801E68B0, 0x801E68B0);
SYM(D_801E68B4, 0x801E68B4);
SYM(D_801E68B8, 0x801E68B8);
SYM(D_801E27BC, 0x801E27BC);
SYM(D_801E68BC, 0x801E68BC);
SYM(D_801E6690, 0x801E6690);
SYM(D_801E6680, 0x801E6680);
SYM(D_801E68C0, 0x801E68C0);
SYM(D_801D8A84, 0x801D8A84);
SYM(D_801D8A3C, 0x801D8A3C);
SYM(D_801E66B0, 0x801E66B0);
SYM(D_801E66C0, 0x801E66C0);
SYM(func_8019B9B0_ovl15, 0x8019B9B0);
SYM(D_801E3404, 0x801E3404);
SYM(D_801DAF3C, 0x801DAF3C);
SYM(D_801E68E0, 0x801E68E0);
SYM(D_801E68E4, 0x801E68E4);
SYM(D_801ACF84_ovl15, 0x801ACF84);
SYM(D_801E68E8, 0x801E68E8);
SYM(func_801A03B4_ovl15, 0x801A03B4);
SYM(D_801E66D4, 0x801E66D4);
SYM(D_801E66E4, 0x801E66E4);
SYM(D_801E3B58, 0x801E3B58);
SYM(D_801DA04C, 0x801DA04C);
SYM(D_801DA070, 0x801DA070);
SYM(D_801D7B60, 0x801D7B60);
SYM(D_801E68EC, 0x801E68EC);
SYM(D_801E68F0, 0x801E68F0);
SYM(func_801E5D54_ovl15, 0x801E5D54);
SYM(D_800B1814, 0x800B1814);
SYM(D_801E48E4, 0x801E48E4);
SYM(D_801E68F4, 0x801E68F4);
SYM(func_8019EEE4_ovl15, 0x8019EEE4);
SYM(D_801E68F8, 0x801E68F8);
SYM(D_801E68FC, 0x801E68FC);
SYM(func_8019BA3C_ovl15, 0x8019BA3C);
SYM(D_801E531C, 0x801E531C);
SYM(D_801E6900, 0x801E6900);
SYM(D_801E6904, 0x801E6904);
SYM(D_801D7BC4, 0x801D7BC4);
SYM(D_801DA0DC, 0x801DA0DC);
SYM(D_801DA0B8, 0x801DA0B8);
SYM(func_801A03E4_ovl15, 0x801A03E4);
SYM(func_801AC9D0_ovl15, 0x801AC9D0);
SYM(D_801D7C8C, 0x801D7C8C);
SYM(func_80198880_ovl15, 0x80198880);
SYM(func_801A2ADC_ovl15, 0x801A2ADC);
SYM(D_801E5C34, 0x801E5C34);
SYM(D_801D7C04, 0x801D7C04);
SYM(D_801E6908, 0x801E6908);
SYM(D_801E690C, 0x801E690C);
SYM(D_801E6910, 0x801E6910);
SYM(D_801D7C48, 0x801D7C48);
SYM(func_801A0464_ovl15, 0x801A0464);
SYM(func_801A04B8_ovl15, 0x801A04B8);
SYM(func_801ABBA0_ovl15, 0x801ABBA0);
SYM(D_801E6074, 0x801E6074);
SYM(D_801E6920, 0x801E6920);
SYM(D_801AC364_ovl15, 0x801AC364);
SYM(func_801A0D74_ovl15, 0x801A0D74);
SYM(func_801A3938_ovl15, 0x801A3938);
SYM(func_801A36CC_ovl15, 0x801A36CC);
SYM(D_801E6374, 0x801E6374);
SYM(D_801E6924, 0x801E6924);
SYM(func_801AB008_ovl15, 0x801AB008);
SYM(D_801DB3B8, 0x801DB3B8);
SYM(D_801DB338, 0x801DB338);
SYM(func_801A0D50_ovl16, 0x801A0D50);
SYM(D_801EFDF0, 0x801EFDF0);
SYM(func_801A3280_ovl16, 0x801A3280);
SYM(D_801EF4C0, 0x801EF4C0);
SYM(D_801EF4E4, 0x801EF4E4);
SYM(D_801EF570, 0x801EF570);
SYM(D_801EFDF4, 0x801EFDF4);
SYM(D_801EFDF8, 0x801EFDF8);
SYM(func_801DBBCC_ovl16, 0x801DBBCC);
SYM(D_801F0120, 0x801F0120);
SYM(D_801F0140, 0x801F0140);
SYM(func_8019E0A4_ovl16, 0x8019E0A4);
SYM(func_801DBA54_ovl16, 0x801DBA54);
SYM(func_801E7EE0_ovl16, 0x801E7EE0);
SYM(func_8019BB58_ovl16, 0x8019BB58);
SYM(D_801EFDFC, 0x801EFDFC);
SYM(D_801F0144, 0x801F0144);
SYM(D_801F0124, 0x801F0124);
SYM(D_801F0148, 0x801F0148);
SYM(D_801F0128, 0x801F0128);
SYM(D_801DD25C, 0x801DD25C);
SYM(func_8019B9B0_ovl16, 0x8019B9B0);
SYM(func_801BC794_ovl16, 0x801BC794);
SYM(D_801EFE1C, 0x801EFE1C);
SYM(D_801EFE20, 0x801EFE20);
SYM(D_801EFE24, 0x801EFE24);
SYM(D_801EFE28, 0x801EFE28);
SYM(D_801EF650, 0x801EF650);
SYM(D_801DD9FC, 0x801DD9FC);
SYM(D_801EF6D4, 0x801EF6D4);
SYM(func_801DD4E4_ovl16, 0x801DD4E4);
SYM(D_801EF6DC, 0x801EF6DC);
SYM(D_801EF6E4, 0x801EF6E4);
SYM(D_801EF6D0, 0x801EF6D0);
SYM(D_801EF6D8, 0x801EF6D8);
SYM(D_801EF6E0, 0x801EF6E0);
SYM(D_801EF6EC, 0x801EF6EC);
SYM(D_801EF6E8, 0x801EF6E8);
SYM(func_8019D958_ovl16, 0x8019D958);
SYM(D_801DDE54, 0x801DDE54);
SYM(D_801DE524, 0x801DE524);
SYM(func_801ACC34_ovl16, 0x801ACC34);
SYM(D_801D9438, 0x801D9438);
SYM(D_801DAEF4, 0x801DAEF4);
SYM(func_801DB400_ovl16, 0x801DB400);
SYM(func_801DC314_ovl16, 0x801DC314);
SYM(D_801EF848, 0x801EF848);
SYM(D_801EFE88, 0x801EFE88);
SYM(D_801EFE8C, 0x801EFE8C);
SYM(D_801EFE90, 0x801EFE90);
SYM(D_801EFE94, 0x801EFE94);
SYM(D_801EFE98, 0x801EFE98);
SYM(D_801EF810, 0x801EF810);
SYM(D_801EFEB8, 0x801EFEB8);
SYM(D_801EFEBC, 0x801EFEBC);
SYM(D_801EFEC0, 0x801EFEC0);
SYM(D_801EFEC4, 0x801EFEC4);
SYM(D_801EFEC8, 0x801EFEC8);
SYM(D_801EFECC, 0x801EFECC);
SYM(D_801EFED0, 0x801EFED0);
SYM(D_801EFED4, 0x801EFED4);
SYM(func_801DF314_ovl16, 0x801DF314);
SYM(func_801DF62C_ovl16, 0x801DF62C);
SYM(D_801EFEF4, 0x801EFEF4);
SYM(D_801EFEF8, 0x801EFEF8);
SYM(D_801EF87C, 0x801EF87C);
SYM(D_801EF870, 0x801EF870);
SYM(D_801EFEFC, 0x801EFEFC);
SYM(func_801DFD48_ovl16, 0x801DFD48);
SYM(func_801DFE44_ovl16, 0x801DFE44);
SYM(func_801DFDCC_ovl16, 0x801DFDCC);
